ID,Name,Barcode,"Base quantity",Available,"Purchase price","Sale price",Category,"Available Quantity",Unit,"Short code"
15912,"Velda Nader II",699,1,1,,7388.00,Main,1000.00,G,754
15913,"Jeramie Barton",41,1,1,,3114.00,Main,1000.00,G,755
15914,"Erna Kreiger",862,1,1,,156.00,Main,1000.00,G,756
15915,"Dr. Margarett Parker IV",48,1,1,,4502.00,Main,1000.00,G,757
15916,"Dr. Baby Muller III",9341784,1,1,,8566.00,Main,1000.00,G,758
15917,"Ms. Betty Buckridge DDS",343971,1,1,,7699.00,Main,1000.00,G,759
15918,"Hannah Kautzer MD",6,1,1,,1462.00,Main,1000.00,G,760
15919,"Itzel Bauch",924555703,1,1,,7529.00,Main,1000.00,G,761
15920,"Dr. Anais Nienow",57341,1,1,,8273.00,Main,1000.00,G,762
15921,"Courtney Farrell",122979,1,1,,3687.00,Main,1000.00,G,763
15922,"Elyse Kub",9,1,1,,5527.00,Main,1000.00,G,764
15923,"Margret Hayes Jr.",40,1,1,,8012.00,Main,1000.00,G,765
15924,"Ivy Hoppe",3,1,1,,5608.00,Main,1000.00,G,766
15925,"Mrs. Shakira Wuckert",608,1,1,,2076.00,Main,1000.00,G,767
15926,"Katheryn Spinka Jr.",72849,1,1,,696.00,Main,1000.00,G,768
15927,"Alan Eichmann",8,1,1,,1488.00,Main,1000.00,G,769
15928,"Clay Barton",5,1,1,,9055.00,Main,1000.00,G,770
15929,"Rosie Schmidt Jr.",77545,1,1,,4320.00,Main,1000.00,G,771
15930,"Jeanne Quigley",71507,1,1,,8359.00,Main,1000.00,G,772
15931,"Raymond Hammes I",461644225,1,1,,5095.00,Main,1000.00,G,773
15932,"Mr. Kaden Littel",853150741,1,1,,7972.00,Main,1000.00,G,774
15933,"Mr. Cecil Huel DDS",297906,1,1,,4561.00,Main,1000.00,G,775
15934,"Karina McDermott",846460,1,1,,3071.00,Main,1000.00,G,776
15935,"Braden Kertzmann",26634,1,1,,7242.00,Main,1000.00,G,777
15936,"Twila Champlin",3661288,1,1,,532.00,Main,1000.00,G,778
15937,"Prof. Favian Legros",35978915,1,1,,5953.00,Main,1000.00,G,779
15938,"Emie VonRueden",71567,1,1,,1738.00,Main,1000.00,G,780
15939,"Prof. Raoul Miller",516306,1,1,,3438.00,Main,1000.00,G,781
15940,"Prof. Raven Connelly DDS",8585,1,1,,1457.00,Main,1000.00,G,782
15941,"Breana Stoltenberg",594,1,1,,3038.00,Main,1000.00,G,783
15942,"Dr. Lindsey Hahn DDS",76,1,1,,8870.00,Main,1000.00,G,784
15943,"Kurt Schimmel",15779,1,1,,8290.00,Main,1000.00,G,785
15944,"Dr. Eliezer Nolan",6,1,1,,6744.00,Main,1000.00,G,786
15945,"Sanford Green",4769,1,1,,9264.00,Main,1000.00,G,787
15946,"Tremayne Swaniawski",733,1,1,,7270.00,Main,1000.00,G,788
15947,"Jordan Kohler",9256,1,1,,6148.00,Main,1000.00,G,789
15948,"Chad Pacocha",43663511,1,1,,1163.00,Main,1000.00,G,790
15949,"Miss Kenna Bailey",401,1,1,,2442.00,Main,1000.00,G,791
15950,"Ms. Matilde Zulauf II",3388,1,1,,4664.00,Main,1000.00,G,792
15951,"Lacy Heidenreich",11244168,1,1,,6183.00,Main,1000.00,G,793
15952,"Mr. Caesar VonRueden",28,1,1,,2900.00,Main,1000.00,G,794
15953,"Zechariah Hill",1,1,1,,2298.00,Main,1000.00,G,795
15954,"Devin White",3,1,1,,3426.00,Main,1000.00,G,796
15955,"Mr. Everett Lowe IV",813025542,1,1,,6122.00,Main,1000.00,G,797
15956,"Hattie Purdy",1966911,1,1,,7104.00,Main,1000.00,G,798
15957,"Isaiah Roob",4332,1,1,,3445.00,Main,1000.00,G,799
15958,"Jerry Nicolas III",86465753,1,1,,268.00,Main,1000.00,G,800
15959,"Dr. Neha Kautzer PhD",71,1,1,,9123.00,Main,1000.00,G,801
15960,"Johnathan Mann PhD",96,1,1,,2642.00,Main,1000.00,G,802
15961,"Destini Morissette",9624,1,1,,7355.00,Main,1000.00,G,803
15962,"Mrs. Linnie Pollich",330180638,1,1,,5210.00,Main,1000.00,G,804
15963,"Miss Angelita Wilkinson",6718215,1,1,,2232.00,Main,1000.00,G,805
15964,"Miss Carley Ziemann",315356,1,1,,1395.00,Main,1000.00,G,806
15965,"Evie Kemmer",63,1,1,,7675.00,Main,1000.00,G,807
15966,"Mr. Unique Tremblay",26405989,1,1,,1216.00,Main,1000.00,G,808
15967,"Shawna Swaniawski",720484,1,1,,454.00,Main,1000.00,G,809
15968,"Dr. Abbey Lindgren",326430,1,1,,1570.00,Main,1000.00,G,810
15969,"Dr. Valerie Beer Jr.",89475816,1,1,,4016.00,Main,1000.00,G,811
15970,"Prof. Rafael Kling",7946114,1,1,,1725.00,Main,1000.00,G,812
15971,"Brown Doyle",306,1,1,,9.00,Main,1000.00,G,813
15972,"Olen Marquardt",184102786,1,1,,6567.00,Main,1000.00,G,814
15973,"Cleveland Howe",7,1,1,,493.00,Main,1000.00,G,815
15974,"Hertha Zieme",3973,1,1,,23.00,Main,1000.00,G,816
15975,"Samanta Durgan",26401029,1,1,,5736.00,Main,1000.00,G,817
15976,"Augusta Schmitt",29083694,1,1,,3124.00,Main,1000.00,G,818
15977,"Elizabeth Lang",81383376,1,1,,8779.00,Main,1000.00,G,819
15978,"Augusta Jenkins Jr.",17,1,1,,27.00,Main,1000.00,G,820
15979,"Jasper Lakin",91015,1,1,,9146.00,Main,1000.00,G,821
15980,"Remington Beier",98,1,1,,2229.00,Main,1000.00,G,822
15981,"Ethelyn Glover",5796,1,1,,6994.00,Main,1000.00,G,823
15982,"Mr. Edgardo Hahn",20,1,1,,6770.00,Main,1000.00,G,824
15983,"Prof. Miles Haley Jr.",753660,1,1,,4653.00,Main,1000.00,G,825
15984,"Marlee Hackett",24221,1,1,,4440.00,Main,1000.00,G,826
15985,"Khalil Bogisich",873687,1,1,,322.00,Main,1000.00,G,827
15986,"Prof. Norene Shanahan IV",58436553,1,1,,703.00,Main,1000.00,G,828
15987,"Rollin Hermann I",3682,1,1,,2528.00,Main,1000.00,G,829
15988,"Prof. Murphy Senger",6,1,1,,5668.00,Main,1000.00,G,830
15989,"Mr. Nils Feil Jr.",27,1,1,,7206.00,Main,1000.00,G,831
15990,"Miss Lia Cormier IV",647435,1,1,,2643.00,Main,1000.00,G,832
15991,"Tyree Jast",619422,1,1,,4627.00,Main,1000.00,G,833
15992,"Dr. Raven Lubowitz",77,1,1,,5677.00,Main,1000.00,G,834
15993,"Glennie Conroy II",200031609,1,1,,3679.00,Main,1000.00,G,835
15994,"Dr. Werner Lang IV",9513,1,1,,2167.00,Main,1000.00,G,836
15995,"Grover O'Reilly",76919108,1,1,,5817.00,Main,1000.00,G,837
15996,"Terrence Schinner",4365546,1,1,,7592.00,Main,1000.00,G,838
15997,"Miss Ernestine Mraz II",47021,1,1,,4012.00,Main,1000.00,G,839
15998,"Fatima Friesen V",739,1,1,,9569.00,Main,1000.00,G,840
15999,"Braden Roberts",3,1,1,,4375.00,Main,1000.00,G,841
16000,"Prof. Eldridge Schamberger",68239,1,1,,5218.00,Main,1000.00,G,842
16001,"Abigayle Huel",1,1,1,,3225.00,Main,1000.00,G,843
16002,"Janessa Jenkins",9,1,1,,578.00,Main,1000.00,G,844
16003,"Josianne Williamson",231248108,1,1,,7147.00,Main,1000.00,G,845
16004,"Miss Nayeli Rolfson MD",4,1,1,,6835.00,Main,1000.00,G,846
16005,"Dr. Markus Effertz III",3,1,1,,5146.00,Main,1000.00,G,847
16006,"Cyrus Mertz",41550,1,1,,7830.00,Main,1000.00,G,848
16007,"Mrs. Agnes Schulist",364255,1,1,,5624.00,Main,1000.00,G,849
16008,"Isabella Goldner",901,1,1,,5335.00,Main,1000.00,G,850
16009,"Miss Blanche Powlowski",191552539,1,1,,4781.00,Main,1000.00,G,851
16010,"Zechariah Hills",302553,1,1,,2126.00,Main,1000.00,G,852
16011,"Prof. Isaias Bins IV",892731,1,1,,5524.00,Main,1000.00,G,853
16012,"Emilio Mayer",93,1,1,,16.00,Main,1000.00,G,854
16013,"Dr. Alanis Wyman",7,1,1,,6328.00,Main,1000.00,G,855
16014,"Vanessa Abernathy",34,1,1,,3664.00,Main,1000.00,G,856
16015,"Tyree Ondricka",65657,1,1,,5498.00,Main,1000.00,G,857
16016,"Victor Langosh",9994,1,1,,7948.00,Main,1000.00,G,858
16017,"Sydnee Nienow",76809649,1,1,,4763.00,Main,1000.00,G,859
16018,"Dr. Kenneth Mueller",898434,1,1,,2101.00,Main,1000.00,G,860
16019,"Prof. Einar Hermiston",529,1,1,,2674.00,Main,1000.00,G,861
16020,"Esteban Russel",966691444,1,1,,2780.00,Main,1000.00,G,862
16021,"Dr. Dudley Cruickshank",356105137,1,1,,8190.00,Main,1000.00,G,863
16022,"Orland Graham DVM",791979,1,1,,7853.00,Main,1000.00,G,864
16023,"Prof. Kaleigh Hettinger",1365723,1,1,,1831.00,Main,1000.00,G,865
16024,"Laury Koss",812539397,1,1,,6981.00,Main,1000.00,G,866
16025,"Mr. Wilfred Streich I",772,1,1,,1670.00,Main,1000.00,G,867
16026,"Jon Ruecker",7,1,1,,356.00,Main,1000.00,G,868
16027,"Kamille Homenick DVM",9260,1,1,,6578.00,Main,1000.00,G,869
16028,"Delia McClure",553,1,1,,8937.00,Main,1000.00,G,870
16029,"Edmond Feil",54978119,1,1,,658.00,Main,1000.00,G,871
16030,"Mr. Roman Gerlach IV",8,1,1,,5844.00,Main,1000.00,G,872
16031,"Carlee Olson",11497390,1,1,,4388.00,Main,1000.00,G,873
16032,"Prof. Ottis Daniel",47,1,1,,1212.00,Main,1000.00,G,874
16033,"Ms. Shaniya Emmerich MD",404415,1,1,,4152.00,Main,1000.00,G,875
16034,"Bertram Botsford",5587935,1,1,,7338.00,Main,1000.00,G,876
16035,"Wilfredo Kuhic",27525118,1,1,,9160.00,Main,1000.00,G,877
16036,"Caleigh Spencer",4205930,1,1,,5487.00,Main,1000.00,G,878
16037,"Mrs. Roberta Abernathy",21959865,1,1,,4320.00,Main,1000.00,G,879
16038,"Judson Miller",5551,1,1,,4895.00,Main,1000.00,G,880
16039,"Era Krajcik",712978885,1,1,,8460.00,Main,1000.00,G,881
16040,"Dr. Garth Johnston",4787,1,1,,8191.00,Main,1000.00,G,882
16041,"Pedro Orn V",1310839,1,1,,9928.00,Main,1000.00,G,883
16042,"Mr. Oda Terry IV",339987063,1,1,,6887.00,Main,1000.00,G,884
16043,"Miss Marianna Breitenberg",11354,1,1,,4353.00,Main,1000.00,G,885
16044,"Royce Jacobs",40,1,1,,6569.00,Main,1000.00,G,886
16045,"Ms. Dayna Hessel V",1005,1,1,,9003.00,Main,1000.00,G,887
16046,"Wilber Friesen",46339,1,1,,7396.00,Main,1000.00,G,888
16047,"Jewell Krajcik",3779,1,1,,2837.00,Main,1000.00,G,889
16048,"Hanna Conn",6,1,1,,8003.00,Main,1000.00,G,890
16049,"Casper McGlynn",64498,1,1,,9331.00,Main,1000.00,G,891
16050,"Dr. Hilma Borer Jr.",29174,1,1,,3345.00,Main,1000.00,G,892
16051,"Anya Lemke DDS",89850,1,1,,393.00,Main,1000.00,G,893
16052,"Emerson Schoen",686854,1,1,,9375.00,Main,1000.00,G,894
16053,"Eldridge Kihn",685,1,1,,2348.00,Main,1000.00,G,895
16054,"Kylee Mayer",5798903,1,1,,4880.00,Main,1000.00,G,896
16055,"Madelyn Mayert",39,1,1,,6870.00,Main,1000.00,G,897
16056,"Stephan Keebler MD",5537649,1,1,,4934.00,Main,1000.00,G,898
16057,"Mr. Wade Cummerata I",33574095,1,1,,3762.00,Main,1000.00,G,899
16058,"Bria Walsh",546189110,1,1,,3212.00,Main,1000.00,G,900
16059,"Bertha Watsica II",5432222,1,1,,3574.00,Main,1000.00,G,901
16060,"Myron Ledner V",13858202,1,1,,9097.00,Main,1000.00,G,902
16061,"Mr. Jamison Swaniawski",11729588,1,1,,1551.00,Main,1000.00,G,903
16062,"Mrs. Kayla Connelly DVM",613,1,1,,8139.00,Main,1000.00,G,904
16063,"Alexanne Hoppe",385949144,1,1,,7703.00,Main,1000.00,G,905
16064,"Mrs. Kavon Stanton",8491,1,1,,7222.00,Main,1000.00,G,906
16065,"Lon Rohan DDS",60,1,1,,4124.00,Main,1000.00,G,907
16066,"Gage Denesik",65,1,1,,8230.00,Main,1000.00,G,908
16067,"Prof. Dylan Lubowitz",277177,1,1,,3191.00,Main,1000.00,G,909
16068,"Prof. Beth Greenholt",64,1,1,,8831.00,Main,1000.00,G,910
16069,"Dr. Isabella Heidenreich",69621618,1,1,,9139.00,Main,1000.00,G,911
16070,"Skyla Nicolas",59041658,1,1,,1316.00,Main,1000.00,G,912
16071,"Rosamond Braun Jr.",12,1,1,,3386.00,Main,1000.00,G,913
16072,"Mr. Nestor Nolan",453,1,1,,1781.00,Main,1000.00,G,914
16073,"Miss Darby Prosacco DDS",1658,1,1,,7060.00,Main,1000.00,G,915
16074,"Wilfred Baumbach",46732033,1,1,,7198.00,Main,1000.00,G,916
16075,"Taya Rogahn",883704,1,1,,3631.00,Main,1000.00,G,917
16076,"Callie Gislason",40068615,1,1,,4904.00,Main,1000.00,G,918
16077,"Prof. Selmer Ryan",380,1,1,,3265.00,Main,1000.00,G,919
16078,"Cali Corwin",1612327,1,1,,1468.00,Main,1000.00,G,920
16079,"Prof. Franz Parisian",7731,1,1,,6316.00,Main,1000.00,G,921
16080,"Mohamed Schmidt",75275,1,1,,3349.00,Main,1000.00,G,922
16081,"Mrs. Janiya Ebert II",912822,1,1,,2819.00,Main,1000.00,G,923
16082,"Nestor Lind",1,1,1,,6391.00,Main,1000.00,G,924
16083,"Gail Walter III",3808360,1,1,,1196.00,Main,1000.00,G,925
16084,"Prof. Ambrose Corwin",925561072,1,1,,3529.00,Main,1000.00,G,926
16085,"Dr. Mya Brown",5,1,1,,3764.00,Main,1000.00,G,927
16086,"Prof. Jaclyn Tromp",3650,1,1,,1416.00,Main,1000.00,G,928
16087,"Ken Parisian",681432,1,1,,2598.00,Main,1000.00,G,929
16088,"Alana Kihn II",9138864,1,1,,3270.00,Main,1000.00,G,930
16089,"Arno Bednar",734146,1,1,,7068.00,Main,1000.00,G,931
16090,"Jacquelyn Fadel",14695532,1,1,,3257.00,Main,1000.00,G,932
16091,"Zachariah Harris",847501981,1,1,,2500.00,Main,1000.00,G,933
16092,"Chandler Pfannerstill Jr.",11,1,1,,3382.00,Main,1000.00,G,934
16093,"Gwen Marquardt",1774,1,1,,8480.00,Main,1000.00,G,935
16094,"Alfred Gerhold",965597,1,1,,2736.00,Main,1000.00,G,936
16095,"Prof. Elda Hyatt III",39301831,1,1,,5395.00,Main,1000.00,G,937
16096,"Dr. Gregory Rice PhD",67265303,1,1,,452.00,Main,1000.00,G,938
16097,"Ali Lind",9,1,1,,2634.00,Main,1000.00,G,939
16098,"Kirstin Abernathy",8486,1,1,,354.00,Main,1000.00,G,940
16099,"Kobe Orn",4,1,1,,9766.00,Main,1000.00,G,941
16100,"Serena Grimes",729645491,1,1,,306.00,Main,1000.00,G,942
16101,"Liam Spencer",430521,1,1,,3931.00,Main,1000.00,G,943
16102,"Mr. Gene Herzog",791380,1,1,,6118.00,Main,1000.00,G,944
16103,"Avis Bergstrom",80962855,1,1,,5088.00,Main,1000.00,G,945
16104,"Wilfredo Streich",570131880,1,1,,3008.00,Main,1000.00,G,946
16105,"Orland Hayes",1,1,1,,5834.00,Main,1000.00,G,947
16106,"Bethel Lockman",4355,1,1,,9740.00,Main,1000.00,G,948
16107,"Domenica Sawayn",294621216,1,1,,60.00,Main,1000.00,G,949
16108,"Elyssa Hand",978787,1,1,,4297.00,Main,1000.00,G,950
16109,"Vern Gulgowski",6,1,1,,6781.00,Main,1000.00,G,951
16110,"Letitia Yundt",625460242,1,1,,974.00,Main,1000.00,G,952
16111,"Mohammed Lueilwitz",309009,1,1,,3244.00,Main,1000.00,G,953
16112,"Darian McClure Jr.",48,1,1,,9956.00,Main,1000.00,G,954
16113,"Maudie Wisoky V",3,1,1,,4408.00,Main,1000.00,G,955
16114,"Guy McDermott",85,1,1,,2093.00,Main,1000.00,G,956
16115,"Dr. Precious Bergnaum DVM",557794749,1,1,,229.00,Main,1000.00,G,957
16116,"Moriah Conn Sr.",4716,1,1,,589.00,Main,1000.00,G,958
16117,"Jacey Nitzsche",125,1,1,,3752.00,Main,1000.00,G,959
16118,"Prof. Jade Cassin I",776047245,1,1,,8514.00,Main,1000.00,G,960
16119,"Evangeline Veum",5169000,1,1,,3184.00,Main,1000.00,G,961
16120,"Dr. Adonis Kemmer",76907,1,1,,7532.00,Main,1000.00,G,962
16121,"Jessica Denesik MD",6283025,1,1,,4385.00,Main,1000.00,G,963
16122,"Sterling Becker",369154001,1,1,,1988.00,Main,1000.00,G,964
16123,"Dr. Velva Kunze II",282289010,1,1,,7599.00,Main,1000.00,G,965
16124,"Mr. Oliver Durgan",2309947,1,1,,9918.00,Main,1000.00,G,966
16125,"Prof. Darrion Windler",39469193,1,1,,5860.00,Main,1000.00,G,967
16126,"Aleen Cronin",543,1,1,,8162.00,Main,1000.00,G,968
16127,"Miss Helene Kihn",288,1,1,,2256.00,Main,1000.00,G,969
16128,"Leatha Gutmann",82,1,1,,5458.00,Main,1000.00,G,970
16129,"Tremayne Daniel",57199,1,1,,7281.00,Main,1000.00,G,971
16130,"Dawson McGlynn",98816423,1,1,,8218.00,Main,1000.00,G,972
16131,"Dr. Carlos Goyette V",5547,1,1,,4857.00,Main,1000.00,G,973
16132,"Mr. Finn Goodwin Jr.",45,1,1,,1119.00,Main,1000.00,G,974
16133,"Estel Langosh",7,1,1,,5516.00,Main,1000.00,G,975
16134,"Santa Johnson",86,1,1,,4785.00,Main,1000.00,G,976
16135,"Miss Kaylee Kuhlman III",2,1,1,,1549.00,Main,1000.00,G,977
16136,"Prof. Keven Hartmann DDS",15240069,1,1,,7724.00,Main,1000.00,G,978
16137,"Arnoldo Macejkovic",13796895,1,1,,3659.00,Main,1000.00,G,979
16138,"Enid Sawayn",8550726,1,1,,3263.00,Main,1000.00,G,980
16139,"Efren Hilpert",517926,1,1,,730.00,Main,1000.00,G,981
16140,"Eda Jast",2,1,1,,4361.00,Main,1000.00,G,982
16141,"Prof. Chelsey Osinski II",241920335,1,1,,5910.00,Main,1000.00,G,983
16142,"Christophe Gottlieb",62986331,1,1,,8960.00,Main,1000.00,G,984
16143,"Kasandra Ebert",59766,1,1,,1854.00,Main,1000.00,G,985
16144,"Irma Keeling",1553772,1,1,,3979.00,Main,1000.00,G,986
16145,"Edgar Leffler",7561480,1,1,,4671.00,Main,1000.00,G,987
16146,"Samir Ankunding",7571248,1,1,,4971.00,Main,1000.00,G,988
16147,"Mr. Ola Funk MD",59,1,1,,22.00,Main,1000.00,G,989
16148,"Sophie Tillman",267255568,1,1,,3614.00,Main,1000.00,G,990
16149,"Ansel Koss",7314950,1,1,,5940.00,Main,1000.00,G,991
16150,"Dr. Malinda Weimann",563,1,1,,6673.00,Main,1000.00,G,992
16151,"Conor Jacobi",33,1,1,,3522.00,Main,1000.00,G,993
16152,"Bulah Green Sr.",23269854,1,1,,8288.00,Main,1000.00,G,994
16153,"Christa Rempel",2707,1,1,,2613.00,Main,1000.00,G,995
16154,"Sven Rath",662979,1,1,,7423.00,Main,1000.00,G,996
16155,"Wanda Fadel",521103,1,1,,743.00,Main,1000.00,G,997
16156,"Mr. Wiley Mohr",654,1,1,,9439.00,Main,1000.00,G,998
16157,"Ladarius Becker",3816643217,1,1,1600.00,1636.00,Main,1000.00,Unit,999
16158,"Mrs. Karine Howell",784,1,1,,8117.00,Main,1000.00,G,1000
16159,cake,996418809,1,1,100.00,105.00,Main,1000.00,Unit,
16160,biscuit,4607700188,1,1,95.00,110.00,Main,1000.00,Unit,
16161,"Lemon tiki",1009896921,1,1,98.00,105.00,Main,1000.00,Unit,
16162,"Lemon sandwich biscuit HR",8965320014989,1,1,90.00,96.00,Main,1000.00,Unit,
